/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
(APIServer pid=5506) INFO 09-20 15:47:34 [utils.py:299] 
(APIServer pid=5506) INFO 09-20 15:47:34 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=5506) INFO 09-20 15:47:34 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.19.0
(APIServer pid=5506) INFO 09-20 15:47:34 [utils.py:299]   █▄█▀ █     █     █     █  model   TinyLlama/TinyLlama-1.1B-Chat-v1.0
(APIServer pid=5506) INFO 09-20 15:47:34 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=5506) INFO 09-20 15:47:34 [utils.py:299] 
(APIServer pid=5506) INFO 09-20 15:47:34 [utils.py:233] non-default args: {'model_tag': 'TinyLlama/TinyLlama-1.1B-Chat-v1.0', 'host': '127.0.0.1', 'port': 41953, 'api_key': ['[REDACTED_LOCAL_SESSION_KEY]'], 'model': 'TinyLlama/TinyLlama-1.1B-Chat-v1.0', 'dtype': 'half', 'seed': 42, 'revision': 'fe8a4ea1ffedaf415f4da2f062534de366a451e6', 'tokenizer_revision': 'fe8a4ea1ffedaf415f4da2f062534de366a451e6', 'max_model_len': 2048, 'enforce_eager': True, 'served_model_name': ['TinyLlama/TinyLlama-1.1B-Chat-v1.0'], 'attention_backend': 'CUSTOM', 'worker_extension_cls': 'scratch_vllm_prefill.audit.RoutingWorker', 'gpu_memory_utilization': 0.55, 'enable_prefix_caching': False, 'max_num_batched_tokens': 2048, 'max_num_seqs': 32}
(APIServer pid=5506) INFO 09-20 15:47:34 [arg_utils.py:665] HF_HUB_OFFLINE is True, replace model_id [TinyLlama/TinyLlama-1.1B-Chat-v1.0] to model_path [/root/.cache/huggingface/hub/models--TinyLlama--TinyLlama-1.1B-Chat-v1.0/snapshots/fe8a4ea1ffedaf415f4da2f062534de366a451e6]
(APIServer pid=5506) INFO 09-20 15:47:34 [model.py:549] Resolved architecture: LlamaForCausalLM
(APIServer pid=5506) WARNING 09-20 15:47:34 [model.py:2016] Casting torch.bfloat16 to torch.float16.
(APIServer pid=5506) INFO 09-20 15:47:34 [model.py:1678] Using max model len 2048
(APIServer pid=5506) INFO 09-20 15:47:34 [vllm.py:790] Asynchronous scheduling is enabled.
(APIServer pid=5506) WARNING 09-20 15:47:34 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(APIServer pid=5506) WARNING 09-20 15:47:34 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(APIServer pid=5506) INFO 09-20 15:47:34 [vllm.py:1025] Cudagraph is disabled under eager mode
(APIServer pid=5506) INFO 09-20 15:47:34 [compilation.py:290] Enabled custom fusions: norm_quant, act_quant
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
(EngineCore pid=5580) INFO 09-20 15:47:41 [core.py:105] Initializing a V1 LLM engine (v0.19.0) with config: model='/root/.cache/huggingface/hub/models--TinyLlama--TinyLlama-1.1B-Chat-v1.0/snapshots/fe8a4ea1ffedaf415f4da2f062534de366a451e6', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--TinyLlama--TinyLlama-1.1B-Chat-v1.0/snapshots/fe8a4ea1ffedaf415f4da2f062534de366a451e6', skip_tokenizer_init=False, tokenizer_mode=auto, revision=fe8a4ea1ffedaf415f4da2f062534de366a451e6, tokenizer_revision=fe8a4ea1ffedaf415f4da2f062534de366a451e6, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=42, served_model_name=TinyLlama/TinyLlama-1.1B-Chat-v1.0, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=5580) WARNING 09-20 15:47:41 [interface.py:525] Using 'pin_memory=False' as WSL is detected. This may slow down the performance.
(EngineCore pid=5580) INFO 09-20 15:47:41 [worker_base.py:269] Injected <class 'scratch_vllm_prefill.audit.RoutingWorker'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['attention_routing']
(EngineCore pid=5580) INFO 09-20 15:47:41 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.20.58.215:37089 backend=nccl
(EngineCore pid=5580) INFO 09-20 15:47:41 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=5580) INFO 09-20 15:47:42 [gpu_model_runner.py:4735] Starting to load model /root/.cache/huggingface/hub/models--TinyLlama--TinyLlama-1.1B-Chat-v1.0/snapshots/fe8a4ea1ffedaf415f4da2f062534de366a451e6...
(EngineCore pid=5580) INFO 09-20 15:47:42 [cuda.py:274] Using AttentionBackendEnum.CUSTOM backend.
(EngineCore pid=5580) INFO 09-20 15:47:42 [flash_attn.py:596] Using FlashAttention version 2
(EngineCore pid=5580) SCRATCH_PAGED source_sha256=89db4293f401deede3cb833ff7d7eb0647c1aabf480ee57b37df78e15208d146 so=/root/.cache/torch_extensions/py312_cu128/attention_decode_paged_89db4293f401/attention_decode_paged_89db4293f401.so
(EngineCore pid=5580) SCRATCH_PREFILL source_sha256=5f1d9815423d9fe133575609f7cc96e1c83bf5ff8f733f042d64c92a0cd1ed24 so=/root/.cache/torch_extensions/py312_cu128/attention_forward_5f1d9815423d/attention_forward_5f1d9815423d.so
(EngineCore pid=5580) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
(EngineCore pid=5580) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.18it/s]
(EngineCore pid=5580) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.18it/s]
(EngineCore pid=5580) 
(EngineCore pid=5580) INFO 09-20 15:47:43 [default_loader.py:384] Loading weights took 0.52 seconds
(EngineCore pid=5580) INFO 09-20 15:47:44 [gpu_model_runner.py:4820] Model loading took 2.05 GiB memory and 1.212918 seconds
(EngineCore pid=5580) INFO 09-20 15:47:45 [gpu_worker.py:436] Available KV cache memory: 2.21 GiB
(EngineCore pid=5580) INFO 09-20 15:47:45 [kv_cache_utils.py:1319] GPU KV cache size: 105,120 tokens
(EngineCore pid=5580) INFO 09-20 15:47:45 [kv_cache_utils.py:1324] Maximum concurrency for 2,048 tokens per request: 51.33x
(EngineCore pid=5580) INFO 09-20 15:47:45 [core.py:283] init engine (profile, create kv cache, warmup model) took 1.32 seconds
(EngineCore pid=5580) INFO 09-20 15:47:45 [vllm.py:790] Asynchronous scheduling is enabled.
(EngineCore pid=5580) WARNING 09-20 15:47:45 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=5580) WARNING 09-20 15:47:45 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(APIServer pid=5506) WARNING 09-20 15:47:45 [interface.py:525] Using 'pin_memory=False' as WSL is detected. This may slow down the performance.
(EngineCore pid=5580) INFO 09-20 15:47:45 [vllm.py:1025] Cudagraph is disabled under eager mode
(EngineCore pid=5580) INFO 09-20 15:47:45 [compilation.py:290] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=5506) INFO 09-20 15:47:45 [api_server.py:590] Supported tasks: ['generate']
(APIServer pid=5506) WARNING 09-20 15:47:45 [__init__.py:14] SECURITY WARNING: Development endpoints are enabled! This should NOT be used in production!
(APIServer pid=5506) INFO 09-20 15:47:46 [hf.py:314] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
(APIServer pid=5506) INFO 09-20 15:47:46 [api_server.py:594] Starting vLLM server on http://127.0.0.1:41953
(APIServer pid=5506) INFO 09-20 15:47:46 [launcher.py:37] Available routes are:
(APIServer pid=5506) INFO 09-20 15:47:46 [launcher.py:46] Route: /openapi.json, Methods: GET, HEAD
(APIServer pid=5506) INFO 09-20 15:47:46 [launcher.py:46] Route: /docs, Methods: GET, HEAD
(APIServer pid=5506) INFO 09-20 15:47:46 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: GET, HEAD
(APIServer pid=5506) INFO 09-20 15:47:46 [launcher.py:46] Route: /redoc, Methods: GET, HEAD
(APIServer pid=5506) INFO 09-20 15:47:46 [launcher.py:46] Route: /metrics, Methods: GET
(APIServer pid=5506) INFO:     Started server process [5506]
(APIServer pid=5506) INFO:     Waiting for application startup.
(APIServer pid=5506) INFO:     Application startup complete.
(APIServer pid=5506) INFO:     127.0.0.1:53476 - "GET /health HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:58676 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:58702 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:58700 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:58650 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:58692 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:58664 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:58638 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:58668 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:58676 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:58700 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:58702 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:58650 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:56308 - "POST /collective_rpc HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:56324 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=5506) INFO 09-20 15:50:56 [loggers.py:259] Engine 000: Avg prompt throughput: 1638.3 tokens/s, Avg generation throughput: 411.1 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=5506) INFO 09-20 15:51:06 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=5506) INFO:     127.0.0.1:53114 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53114 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53128 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53132 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53146 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53148 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53152 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53162 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53166 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53168 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53182 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53196 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53210 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53214 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53222 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53238 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53244 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53114 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53146 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53132 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53128 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53166 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53148 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53162 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53152 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53168 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53196 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53182 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53210 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53222 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53244 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53214 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53238 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53114 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53254 - "POST /collective_rpc HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:53262 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=5506) INFO 09-20 15:51:26 [loggers.py:259] Engine 000: Avg prompt throughput: 1638.4 tokens/s, Avg generation throughput: 409.6 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=5506) INFO:     127.0.0.1:33424 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33424 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33428 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33436 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33442 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33460 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33472 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33488 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33502 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33508 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33524 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33536 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33550 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33560 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33562 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33424 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33442 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33436 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33428 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33488 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33472 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33460 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33508 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33536 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33524 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33502 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33550 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33560 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33562 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33424 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33442 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33436 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33428 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33488 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33472 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33508 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33524 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33536 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33460 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33550 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33502 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33560 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33562 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33424 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33442 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33436 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33428 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33488 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33472 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33508 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33536 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33524 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33502 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33460 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33550 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33560 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33562 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33424 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33442 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33436 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33428 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO 09-20 15:51:36 [loggers.py:259] Engine 000: Avg prompt throughput: 3276.6 tokens/s, Avg generation throughput: 816.1 tokens/s, Running: 13 reqs, Waiting: 0 reqs, GPU KV cache usage: 7.8%, Prefix cache hit rate: 0.0%
(APIServer pid=5506) INFO:     127.0.0.1:33488 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33472 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33508 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33524 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33536 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33502 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33460 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33550 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33560 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33562 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33424 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33442 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33436 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33428 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33488 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33472 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33508 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33536 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33524 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33502 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33460 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33550 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33560 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33562 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33424 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33442 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33436 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=5506) INFO:     127.0.0.1:33428 - "POST /v1/completions HTTP/1.1" 200 OK
